channel,cluster,total_videos,subscribers,year_growth
111,C,454,663142,0.0671065860779599
112,L,875,342569,0.400875583790618
113,fR,466,988424,0.141200675204257
114,fL,482,44656,0.786513190861054
115,C,211,22882,0.488565465905943
116,fL,108,398452,0.109891722485305
117,fR,355,621,0.236854965404309
118,fR,584,598148,0.441412466205783
119,fR,958,67234,0.64884616039356
120,fR,371,24815,0.623456681730221
121,R,797,173300,0.486723567625651
122,R,590,406,0.805773515199692
123,L,674,899,0.823749430587728
124,C,793,739006,0.850000812035531
125,R,718,953785,0.608646137884941
126,fR,623,26666,0.907323912029887
127,fL,189,548,0.844495371132896
128,fR,381,176500,0.378423281381134
129,fR,108,478,0.811800008193239
130,fL,69,911645,0.846321581546168
131,fR,81,221368,0.794317498105294
132,fR,2,892683,0.0301107749710115
133,fL,607,61625,0.91079691812613
134,C,160,265253,0.53491457443744
135,fR,155,30463,0.736154558012266
136,fL,119,132035,0.00940222536991297
137,fL,335,10192,0.903439669097777
138,fL,565,89074,0.651600341383737
139,fL,766,12626,0.521285386913708
140,C,843,921291,0.116395774641443
141,fL,994,328,0.726731979542586
142,C,95,411,0.867506622597529
143,fR,101,476390,0.920494038838623
144,fR,603,743536,0.251718618698799
145,AW,75,806,0.191788884225917
146,fL,171,25555,0.408289404626321
147,fL,673,42356,0.80867206986425
148,C,421,2372,0.743057330275801
149,L,265,58466,0.154729989382525
150,fR,167,723999,0.346767506303463
151,R,433,32534,0.368004986105131
152,L,13,1136,0.721920135632307
153,C,270,5737,0.842885521632394
154,AW,170,889,0.941302008937064
155,C,937,4349,0.752098597694785
156,fR,764,634,0.313808985323279
157,fL,881,29905,0.505783146878377
158,fR,862,61164,0.54546896674863
159,fR,707,18819,0.773162283012721
160,fR,416,9535,0.496811150927008
161,AW,421,230706,0.297791650535298
162,L,944,623360,0.420009510408923
163,fL,172,882,0.948507985718457
164,R,290,2972,0.159756973509884
165,R,332,241440,0.793795124688074
166,fR,638,125521,0.468224814378598
167,fR,845,208890,0.427678620291442
168,L,449,369028,0.737048222733431
169,fR,608,996520,0.662079654170766
170,fL,381,12982,0.48476466886888
171,fR,46,349,0.581714629719607
172,R,548,64907,0.364023411573723
173,fL,142,810367,0.430117693946585
174,fR,851,42152,0.955328378244845
175,L,725,136660,0.267203413928459
176,AW,558,52025,0.936827445564659
177,fL,90,439103,0.963410451033981
178,fR,619,318,0.575378555764121
179,fR,530,277731,0.00790300784448595
180,C,213,69955,0.663414714005716
181,fR,796,17747,0.686325258657508
182,fR,423,19484,0.405971912843279
183,fR,421,1795,0.91519204381453
184,fL,511,923,0.538661756339945
185,fL,890,794,0.483335945160864
186,C,625,79484,0.647206670577627
187,L,233,568345,0.811477953325203
188,fR,835,23418,0.928955959061824
189,C,364,332,0.464185455184786
190,fR,377,7765,0.108159510724281
191,fR,935,978,0.733786942007189
192,L,618,1238,0.807842336662593
193,C,995,166017,0.669460154297489
194,C,735,3368,0.724312363801862
195,AW,403,388692,0.373822500817728
196,fR,542,906981,0.749805812866818
197,fR,338,486,0.61837872636024
198,fR,440,73418,0.852240243920943
199,fR,316,552,0.574819115345867
200,AW,140,607873,0.766411125764179
